city_slug,site_id,parcel_id,lat,lng
worcester,worcester-0000,WORC-100000,42.308353846797836,-71.8249487078019
worcester,worcester-0001,WORC-100001,42.26144298156529,-71.76248483609952
worcester,worcester-0002,WORC-100002,42.320203708787595,-71.7312678681679
worcester,worcester-0003,WORC-100003,42.297631524068315,-71.77144689172196
worcester,worcester-0004,WORC-100004,42.21318482870427,-71.71809353081913
worcester,worcester-0005,WORC-100005,42.33658712922915,-71.7579588624376
worcester,worcester-0006,WORC-100006,42.30655955827865,-71.73930368358238
worcester,worcester-0007,WORC-100007,42.31004900273878,-71.90489710433961
worcester,worcester-0008,WORC-100008,42.21793590857458,-71.76886902934136
worcester,worcester-0009,WORC-100009,42.26305403130538,-71.83318048610398
worcester,worcester-0010,WORC-100010,42.25191172339257,-71.80831716346952
worcester,worcester-0011,WORC-100011,42.32974709843881,-71.78609746991388
worcester,worcester-0012,WORC-100012,42.2901411168113,-71.71664067432476
worcester,worcester-0013,WORC-100013,42.31518662585792,-71.71339282208504
worcester,worcester-0014,WORC-100014,42.26207798783583,-71.86658978599266
worcester,worcester-0015,WORC-100015,42.23181342104987,-71.76857423056366
worcester,worcester-0016,WORC-100016,42.27764187018222,-71.76500362165424
worcester,worcester-0017,WORC-100017,42.208934415854586,-71.85377157051113
worcester,worcester-0018,WORC-100018,42.315868364078966,-71.90274864952988
worcester,worcester-0019,WORC-100019,42.28843301587709,-71.92099166873714
worcester,worcester-0020,WORC-100020,42.30613228361196,-71.75898451194358
worcester,worcester-0021,WORC-100021,42.24963363553818,-71.82226605680029
worcester,worcester-0022,WORC-100022,42.33589772341529,-71.71318116271111
worcester,worcester-0023,WORC-100023,42.32503695698511,-71.8277058396374
worcester,worcester-0024,WORC-100024,42.30897368959033,-71.71485826460375
worcester,worcester-0025,WORC-100025,42.22724941909928,-71.83945327951731
worcester,worcester-0026,WORC-100026,42.26534094052179,-71.7553899268768
worcester,worcester-0027,WORC-100027,42.206132527210215,-71.91133976009141
worcester,worcester-0028,WORC-100028,42.22160052888946,-71.8077984237697
worcester,worcester-0029,WORC-100029,42.295626853453946,-71.75354684686313
worcester,worcester-0030,WORC-100030,42.304266701827096,-71.72656563321162
worcester,worcester-0031,WORC-100031,42.335451362540795,-71.74903172006417
worcester,worcester-0032,WORC-100032,42.24561555013934,-71.92186644001575
worcester,worcester-0033,WORC-100033,42.251864358844884,-71.84800548491252
worcester,worcester-0034,WORC-100034,42.26573781357862,-71.91928633609096
worcester,worcester-0035,WORC-100035,42.2265259902718,-71.9059578959548
worcester,worcester-0036,WORC-100036,42.21818901074697,-71.78143276169315
worcester,worcester-0037,WORC-100037,42.26659868967163,-71.77308319681143
worcester,worcester-0038,WORC-100038,42.23176730886713,-71.75978144979464
worcester,worcester-0039,WORC-100039,42.29377395925555,-71.73959955942775
worcester,worcester-0040,WORC-100040,42.26120126864213,-71.76732507693517
worcester,worcester-0041,WORC-100041,42.3165749474481,-71.75380824973654
worcester,worcester-0042,WORC-100042,42.29803711428032,-71.91922798383888
worcester,worcester-0043,WORC-100043,42.24373132979349,-71.87840226690292
worcester,worcester-0044,WORC-100044,42.31651637219533,-71.79318248985744
worcester,worcester-0045,WORC-100045,42.31266701004956,-71.74121243298254
worcester,worcester-0046,WORC-100046,42.25424697306423,-71.92900997251328
worcester,worcester-0047,WORC-100047,42.24036593455024,-71.8167815447344
worcester,worcester-0048,WORC-100048,42.2955493705565,-71.78099677213983
worcester,worcester-0049,WORC-100049,42.219565347705306,-71.92348639639171
worcester,worcester-0050,WORC-100050,42.22798714834652,-71.84170177733826
worcester,worcester-0051,WORC-100051,42.20103071776514,-71.73296032609558
worcester,worcester-0052,WORC-100052,42.3101694128503,-71.78224518205171
worcester,worcester-0053,WORC-100053,42.293079119922886,-71.87771516006067
worcester,worcester-0054,WORC-100054,42.29872315300769,-71.74238815148098
worcester,worcester-0055,WORC-100055,42.30930206434308,-71.8534330868499
worcester,worcester-0056,WORC-100056,42.264248208575374,-71.7422641723483
worcester,worcester-0057,WORC-100057,42.27962376743341,-71.86423239675385
worcester,worcester-0058,WORC-100058,42.219571579737874,-71.8001295448057
worcester,worcester-0059,WORC-100059,42.21603421029504,-71.84267318509548
worcester,worcester-0060,WORC-100060,42.29357641465067,-71.86953848883388
worcester,worcester-0061,WORC-100061,42.26595346886004,-71.73495733632218
worcester,worcester-0062,WORC-100062,42.27913305490737,-71.88872938997332
worcester,worcester-0063,WORC-100063,42.30709984003825,-71.91134144992814
worcester,worcester-0064,WORC-100064,42.28886056480009,-71.85477607351996
worcester,worcester-0065,WORC-100065,42.277501116092125,-71.77211938751886
worcester,worcester-0066,WORC-100066,42.27828900250436,-71.75236504668521
worcester,worcester-0067,WORC-100067,42.24255301372877,-71.71027645858531
worcester,worcester-0068,WORC-100068,42.204314496839515,-71.86480034745755
worcester,worcester-0069,WORC-100069,42.26114043449253,-71.84025277075112
worcester,worcester-0070,WORC-100070,42.23004185419474,-71.89989931883349
worcester,worcester-0071,WORC-100071,42.25719401012145,-71.80352817548294
worcester,worcester-0072,WORC-100072,42.319476430257545,-71.71053239180215
worcester,worcester-0073,WORC-100073,42.23275152802115,-71.77580617777345
worcester,worcester-0074,WORC-100074,42.20816238383647,-71.79905317510905
worcester,worcester-0075,WORC-100075,42.23939374488308,-71.84367879955721
worcester,worcester-0076,WORC-100076,42.24110312608734,-71.72863427273717
worcester,worcester-0077,WORC-100077,42.29266831206177,-71.82067834885132
worcester,worcester-0078,WORC-100078,42.27798450132778,-71.90043927907114
worcester,worcester-0079,WORC-100079,42.3097457492749,-71.84961673809619
worcester,worcester-0080,WORC-100080,42.29300389564584,-71.9152233328535
worcester,worcester-0081,WORC-100081,42.25689416060161,-71.88556461170847
worcester,worcester-0082,WORC-100082,42.31396285385325,-71.92611286818003
worcester,worcester-0083,WORC-100083,42.22337620878708,-71.83027841836997
worcester,worcester-0084,WORC-100084,42.20317969023874,-71.7904011417106
worcester,worcester-0085,WORC-100085,42.212606700508594,-71.85447565827664
worcester,worcester-0086,WORC-100086,42.301130309083504,-71.83751601026884
worcester,worcester-0087,WORC-100087,42.264662812235194,-71.71897395997419
worcester,worcester-0088,WORC-100088,42.22257804906471,-71.76456811325352
worcester,worcester-0089,WORC-100089,42.27014626851447,-71.81101153987211
worcester,worcester-0090,WORC-100090,42.22132369437985,-71.86740100747541
worcester,worcester-0091,WORC-100091,42.297484852510884,-71.73266070426993
worcester,worcester-0092,WORC-100092,42.26246187858037,-71.87827863428626
worcester,worcester-0093,WORC-100093,42.25334297165351,-71.85842459928634
