site_id,traffic_index,poi_index
worcester-0000,0.6476910647708786,0.8341705301596505
worcester-0001,0.5769128623294374,0.5269053790658941
worcester-0002,0.07766294857638187,0.2619624678738252
worcester-0003,0.6280769993287362,0.5357344536018882
worcester-0004,0.18489453212203097,0.09313991599353404
worcester-0005,0.26070191042672425,0.3542341828335167
worcester-0006,0.3505301637272917,0.47425792405107786
worcester-0007,0.29431913936568377,0.2893852559141878
worcester-0008,0.4083884193655041,0.6130517445513933
worcester-0009,0.8314277712230514,0.9048433939004378
worcester-0010,0.685210403413987,0.9353422960024724
worcester-0011,0.5866855564724693,0.7743689653218685
worcester-0012,0.1797698424414369,0.49210479802708995
worcester-0013,0.30223007917487454,0.21935182388171928
worcester-0014,0.7099294352841888,0.6874546560830617
worcester-0015,0.5328847031317516,0.5446649106944966
worcester-0016,0.5256924177644797,0.6917182423405192
worcester-0017,0.5766357540759812,0.3317949111874706
worcester-0018,0.2278599156483379,0.2712703502787668
worcester-0019,0.33013612287565763,0.2706084993704766
worcester-0020,0.4244135926875931,0.4343829700809822
worcester-0021,0.8709456975497823,0.7711588228153465
worcester-0022,0.0,0.2507717072039747
worcester-0023,0.7653567496583358,0.4742702621439516
worcester-0024,0.12190793636369686,0.17344351935282018
worcester-0025,0.6153222252595067,0.6235223325554364
worcester-0026,0.5697849976412366,0.5076250625883295
worcester-0027,0.06350107307368118,0.11670636815241242
worcester-0028,0.684186141419742,0.7367490001882981
worcester-0029,0.3601104902655117,0.4968848102058263
worcester-0030,0.27305969137376057,0.48070317220485337
worcester-0031,0.16952097880099257,0.19129216869702406
worcester-0032,0.04104835873972432,0.2814664547314695
worcester-0033,0.7064970865341951,0.650575073198435
worcester-0034,0.11345320784800833,0.330481344678326
worcester-0035,0.299024760815436,0.4459745027366917
worcester-0036,0.5081438290352447,0.44160287358593203
worcester-0037,0.6863208110894229,0.7799755955660496
worcester-0038,0.46026540745799793,0.42607510237095547
worcester-0039,0.32544668915710573,0.3038371464751341
worcester-0040,0.5973475112457431,0.6682254486135343
worcester-0041,0.46099762446366477,0.5137382960875978
worcester-0042,0.1862991659239383,0.29416283355983824
worcester-0043,0.44981961369597345,0.5908718301923245
worcester-0044,0.5152182799859866,0.6301803997655028
worcester-0045,0.290367600974934,0.32644957119155166
worcester-0046,0.08523265714169334,0.015674099476343156
worcester-0047,0.9326490274131589,0.7671100866367005
worcester-0048,0.5545588577963151,0.6135837514173482
worcester-0049,0.01919839550499848,0.2501941074840583
worcester-0050,0.6191357927757889,0.5964783644457045
worcester-0051,0.18999560223593528,0.4255763034142217
worcester-0052,0.5599914736449046,0.685296527144565
worcester-0053,0.4490534665586492,0.5309687503547358
worcester-0054,0.297809187679758,0.4918253101357105
worcester-0055,0.5813544036304232,0.6237495743888164
worcester-0056,0.47835437661452496,0.5893278780920933
worcester-0057,0.5813827303232925,0.6515595999957426
worcester-0058,0.581468934771809,0.7737993821994302
worcester-0059,0.5053714932942187,0.4925976978443809
worcester-0060,0.6095066698059716,0.6361928636296466
worcester-0061,0.37524069287246287,0.4030142083206532
worcester-0062,0.35157423443670727,0.43252518970568454
worcester-0063,0.42777506965538226,0.2813718432530842
worcester-0064,0.7200331827913757,0.7360789908983238
worcester-0065,0.5935218192917532,0.5524069856850988
worcester-0066,0.4067307553168967,0.4456317012300629
worcester-0067,0.10096446456689388,0.258912663187341
worcester-0068,0.3906570086812087,0.37305828724910917
worcester-0069,0.8908861634653203,1.0
worcester-0070,0.3106558572553923,0.5379333437149805
worcester-0071,0.8918344640272395,0.8212909143056594
worcester-0072,0.0,0.19565315805618655
worcester-0073,0.5000757382652908,0.6580619754413307
worcester-0074,0.4203390529209664,0.6233632545355335
worcester-0075,0.7248880735545447,0.6876088859274851
worcester-0076,0.29536487839202996,0.40780841514783706
worcester-0077,0.7214458821765914,0.8021661492857395
worcester-0078,0.3641652956234993,0.43051979346763913
worcester-0079,0.6835651988055685,0.7880593368813591
worcester-0080,0.3149942202007386,0.3097509616560145
worcester-0081,0.39916279011664735,0.44356329772223546
worcester-0082,0.1528431708835561,0.14008834564079203
worcester-0083,0.6670581843358752,0.7084841877029253
