site_id,renters_share,income_index,pop_density_index
worcester-0000,0.7453118316739219,0.6600623018477392,0.7361486507600024
worcester-0001,0.2988531516012483,0.7049489038371622,0.6628667970132777
worcester-0002,0.5002048219836239,0.8129791006196255,0.41188682313339986
worcester-0003,0.5570269914063465,0.735334608865939,0.6087149054029571
worcester-0004,0.4881564035418178,0.804811392462143,0.26218655207369845
worcester-0005,0.48476911673344575,0.6938475313398327,0.4469222592558377
worcester-0006,0.6068126466359255,0.7590763129996906,0.5188759571835876
worcester-0007,0.44852508757577353,0.713495070948843,0.44205593420195377
worcester-0008,0.46267944877137696,0.6398757889010616,0.5755532504004266
worcester-0009,0.7115858498696824,0.6837791691117914,0.9655999209165502
worcester-0010,0.6813036580707028,0.5848785412106435,0.8463288899853432
worcester-0011,0.48730093862076934,0.6223978673124861,0.613630256543156
worcester-0012,0.3944688417368335,0.7701607034044499,0.2725888316938786
worcester-0013,0.4427106144650481,0.6455291578661966,0.09776943823148856
worcester-0014,0.6316864708815363,0.6674950003989899,0.7548431669433853
worcester-0015,0.48921705292198786,0.7300869654649432,0.41254559902358945
worcester-0016,0.5229833179341391,0.6556471759183928,0.6461626181845166
worcester-0017,0.3682901450355801,0.7243621476624383,0.7236825776417588
worcester-0018,0.5782636630814019,0.8980370301797231,0.4854623040309187
worcester-0019,0.4036457970321172,0.8595798481506978,0.2611358420343386
worcester-0020,0.6166810677452079,0.7747197072587334,0.6370712078959252
worcester-0021,0.6830215316187269,0.6714345698855383,0.9073554471354259
worcester-0022,0.5136921693498309,0.7596624936291043,0.13434240914305332
worcester-0023,0.6752331537828263,0.6751656426652218,0.6513313517810263
worcester-0024,0.4207643760968671,0.7545543274245073,0.24929859498067103
worcester-0025,0.6946070329231475,0.673125834976078,0.6846875621715673
worcester-0026,0.4507111336951065,0.7076072385521243,0.6358871326724647
worcester-0027,0.49787323842734826,0.7166904419957125,0.15248207516561899
worcester-0028,0.4495382555684392,0.7887669015246712,0.7812248946917253
worcester-0029,0.5362923123341119,0.6365624438548017,0.7619481648904045
worcester-0030,0.5154942399157669,0.7797803140852922,0.3668662273370092
worcester-0031,0.4564584486102916,0.8220401589279172,0.3047561937501947
worcester-0032,0.3864338328295016,0.7605433863641613,0.3089988889680867
worcester-0033,0.5494546690739542,0.6024379562504806,0.9242571515714342
worcester-0034,0.4032742251693823,0.7562260874465286,0.33366268891400247
worcester-0035,0.5232568872394789,0.8850475930760081,0.45048705531924826
worcester-0036,0.5985107045860252,0.742545243265249,0.8315070332578729
worcester-0037,0.5549772649513801,0.6506144973667453,0.6441348321770999
worcester-0038,0.40885606571327987,0.7503613039491022,0.5720743286376769
worcester-0039,0.5277341733742663,0.7155030746114489,0.42599740828520255
worcester-0040,0.4422940925138222,0.5496219898831106,0.6391099789540793
worcester-0041,0.4394110819471349,0.7417448776148317,0.5131474492394009
worcester-0042,0.3615461013508962,0.8328260835973793,0.2865720820860059
worcester-0043,0.5882354033814085,0.7787265486233641,0.6538579742542405
worcester-0044,0.5763596229187139,0.6768702114950705,0.6918689392986811
worcester-0045,0.4947853708418227,0.639469921673074,0.5626089460369451
worcester-0046,0.42261676312386975,0.8549085945689346,0.38456642474939606
worcester-0047,0.56953504658809,0.6327127442375999,0.8640600109043182
worcester-0048,0.6199334828503094,0.7218686733421925,0.8686975788623243
worcester-0049,0.5000010562343151,0.8580215473636726,0.2656867192615472
worcester-0050,0.5723208127853535,0.6949812154005398,0.7783329891480459
worcester-0051,0.4489856330523995,0.7680286566332084,0.24731907794576694
worcester-0052,0.5434315061410798,0.6395850337204231,0.8085169013431895
worcester-0053,0.6162745749832546,0.6643731551941127,0.5498034896475152
worcester-0054,0.5301573587239267,0.7295092474129433,0.5884819540194587
worcester-0055,0.633361775295971,0.6454693926191797,0.6182399170839801
